[36m[dev-backend][0m 启动后端（Spring Boot, 端口 8091）...
Exception in thread "DisconnectableInputStream source reader" org.gradle.api.UncheckedIOException: java.io.IOException: 错误的文件描述符
	at org.gradle.internal.UncheckedException.throwAsUncheckedException(UncheckedException.java:62)
	at org.gradle.internal.UncheckedException.throwAsUncheckedException(UncheckedException.java:41)
	at org.gradle.util.internal.DisconnectableInputStream$1.run(DisconnectableInputStream.java:127)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: java.io.IOException: 错误的文件描述符
	at java.base/java.io.FileInputStream.readBytes(Native Method)
	at java.base/java.io.FileInputStream.read(FileInputStream.java:287)
	at java.base/java.io.BufferedInputStream.read1(BufferedInputStream.java:345)
	at java.base/java.io.BufferedInputStream.implRead(BufferedInputStream.java:420)
	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:399)
	at org.gradle.util.internal.DisconnectableInputStream$1.run(DisconnectableInputStream.java:98)
	... 1 more
> Task :sei-online-code-api:compileJava UP-TO-DATE
> Task :sei-online-code-api:processResources NO-SOURCE
> Task :sei-online-code-api:classes UP-TO-DATE
> Task :sei-online-code-api:jar
> Task :sei-online-code-service:compileJava UP-TO-DATE
> Task :sei-online-code-service:processResources UP-TO-DATE
> Task :sei-online-code-service:classes UP-TO-DATE
> Task :sei-online-code-service:resolveMainClassName UP-TO-DATE

> Task :sei-online-code-service:bootRun
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
17:38:24,148 |-INFO in ConfigurationWatchList(mainURL=jar:file:/home/paul/.gradle/caches/modules-2/files-2.1/com.changhong.sei/sei-commons/7.0.15.97/9c02d9dbc340116b302bff61be16bcab969d8f9e/sei-commons-7.0.15.97.jar!/logback-spring.xml, fileWatchList={}, urlWatchList=[}) - URL [jar:file:/home/paul/.gradle/caches/modules-2/files-2.1/com.changhong.sei/sei-commons/7.0.15.97/9c02d9dbc340116b302bff61be16bcab969d8f9e/sei-commons-7.0.15.97.jar!/logback-spring.xml] is not of type file
21:14:49.161  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
21:14:55.601  WARN [nPool-worker-12] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683030435706518529, taskId=2682628874115300353
21:14:55.614  WARN [nPool-worker-14] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683028420695768065, taskId=2682628874115300353
21:15:49.250  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
21:16:49.302  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
21:17:36.655  WARN [nPool-worker-13] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683028421131975681, taskId=2682628875423923201
21:17:47.781  WARN [onPool-worker-9] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683034469620333569, taskId=2682628874115300353
21:17:49.361  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
21:18:49.457  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
21:19:49.602  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
21:20:48.006  WARN [nPool-worker-12] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683036485872598017, taskId=2682628874115300353
21:20:49.712  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
21:21:15.620  WARN [onPool-worker-8] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683030436109171713, taskId=2682628875423923201
21:21:49.812  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
21:21:58.280  WARN [nPool-worker-10] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683034470022986753, taskId=2682628875423923201
21:22:49.918  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
21:23:09.141  WARN [nPool-worker-11] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683032453401623553, taskId=2682628875423923201
21:23:50.027  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
21:24:50.164  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
21:25:50.269  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
21:26:50.355  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
21:27:50.444  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
21:28:13.407  WARN [nPool-worker-12] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683040515692772353, taskId=2682628874115300353
21:28:19.635  WARN [nPool-worker-13] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683038500816239617, taskId=2682628874115300353
21:28:50.580  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
21:29:50.685  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
21:30:03.667  WARN [nPool-worker-14] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683036486275251201, taskId=2682628875423923201
21:30:06.498  WARN [onPool-worker-8] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683040516128979969, taskId=2682628875423923201
21:30:50.802  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
21:31:50.886  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
21:32:22.888  WARN [nPool-worker-10] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683042532079254529, taskId=2682628874115300353
21:32:51.012  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
21:33:09.049  WARN [nPool-worker-11] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683042532481907713, taskId=2682628875423923201
21:33:37.421  WARN [nPool-worker-12] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683044548096637953, taskId=2682628874115300353
21:33:51.121  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
21:34:51.202  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
21:35:51.310  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
21:36:44.058  WARN [nPool-worker-13] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683044548499291137, taskId=2682628875423923201
21:36:51.436  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
21:37:48.405  WARN [nPool-worker-11] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683048580903156737, taskId=2682628875423923201
21:37:51.637  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
21:38:19.924  WARN [onPool-worker-8] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683046563912694785, taskId=2682628875423923201
21:38:40.831  WARN [nPool-worker-14] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683046563476487169, taskId=2682628874115300353
21:38:51.745  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
21:39:51.852  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
21:40:17.817  WARN [nPool-worker-10] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683048580433394689, taskId=2682628874115300353
21:40:51.986  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
21:41:07.981  WARN [nPool-worker-12] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683050595746135041, taskId=2682628874115300353
21:41:52.124  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
21:42:21.201  WARN [onPool-worker-8] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683052613709675521, taskId=2682628875423923201
21:42:52.175  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
21:43:52.236  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
21:44:08.190  WARN [nPool-worker-14] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683054629425069057, taskId=2682628874115300353
21:44:52.358  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
21:45:16.615  WARN [onPool-worker-9] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683038501252447233, taskId=2682628875423923201
21:45:41.993  WARN [nPool-worker-13] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683050596148788225, taskId=2682628875423923201
21:45:52.437  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
21:46:52.530  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
21:47:28.222  WARN [nPool-worker-10] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683054629827722241, taskId=2682628875423923201
21:47:52.648  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
21:48:52.699  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
21:49:01.526  WARN [nPool-worker-11] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683052612937923585, taskId=2682628874115300353
21:49:15.359  WARN [nPool-worker-12] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683056645945768961, taskId=2682628874115300353
21:49:52.767  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
21:50:52.836  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
21:51:52.955  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
21:52:53.067  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
21:52:57.032  WARN [nPool-worker-14] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683058663305329665, taskId=2682628874115300353
21:53:53.163  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
21:54:40.212  WARN [onPool-worker-8] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683056646516194305, taskId=2682628875423923201
21:54:53.284  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
21:55:31.901  WARN [nPool-worker-13] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683060680698444801, taskId=2682628874115300353
21:55:53.408  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
21:56:02.715  WARN [nPool-worker-12] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683062696145402881, taskId=2682628875423923201
21:56:53.449  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
21:57:41.332  WARN [nPool-worker-14] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683064712028568577, taskId=2682628874115300353
21:57:53.533  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
21:58:53.634  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
21:59:53.686  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
22:00:08.969  WARN [onPool-worker-9] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683058664345517057, taskId=2682628875423923201
22:00:13.214  WARN [nPool-worker-13] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683066727978843137, taskId=2682628874115300353
22:00:53.776  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
22:01:53.890  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
22:02:53.980  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
22:03:30.658  WARN [nPool-worker-10] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683060681101097985, taskId=2682628875423923201
22:03:54.072  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
22:04:47.376  WARN [nPool-worker-14] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683068744533097473, taskId=2682628874115300353
22:04:54.156  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
22:05:31.647  WARN [onPool-worker-8] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683064712431221761, taskId=2682628875423923201
22:05:54.286  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
22:06:11.160  WARN [nPool-worker-13] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683070760953134081, taskId=2682628874115300353
22:06:44.716  WARN [nPool-worker-11] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683062695742749697, taskId=2682628874115300353
22:06:54.385  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
22:07:36.747  WARN [nPool-worker-12] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683066728482159617, taskId=2682628875423923201
22:07:54.532  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
22:08:54.673  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
22:09:31.475  WARN [onPool-worker-9] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683068745036413953, taskId=2682628875423923201
22:09:54.769  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
22:10:54.856  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
22:11:12.106  WARN [onPool-worker-8] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683072777641606145, taskId=2682628875423923201
22:11:49.592  WARN [nPool-worker-14] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683072777104735233, taskId=2682628874115300353
22:11:54.913  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
22:12:54.969  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
22:13:55.064  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
22:14:25.326  WARN [nPool-worker-10] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683070761355787265, taskId=2682628875423923201
22:14:35.110  WARN [onPool-worker-8] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683078823613381633, taskId=2682628874115300353
22:14:35.289  WARN [onPool-worker-9] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683076808736848897, taskId=2682628875423923201
22:14:55.115  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
22:15:10.601  WARN [nPool-worker-11] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683074793189227521, taskId=2682628875423923201
22:15:48.670  WARN [nPool-worker-12] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683076808233532417, taskId=2682628874115300353
22:15:55.178  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
22:16:31.350  WARN [nPool-worker-13] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683074792652356609, taskId=2682628874115300353
22:16:55.288  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
22:17:19.602  WARN [onPool-worker-9] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683082857963404289, taskId=2682628874115300353
22:17:55.389  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
22:18:41.971  WARN [nPool-worker-12] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683084876195380225, taskId=2682628874115300353
22:18:50.192  WARN [nPool-worker-10] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683080840234744833, taskId=2682628874115300353
22:18:55.513  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
22:19:55.571  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
22:20:10.695  WARN [nPool-worker-13] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683084876631587841, taskId=2682628875423923201
22:20:55.707  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
22:21:55.807  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
22:22:31.448  WARN [nPool-worker-11] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683082859305581569, taskId=2682628875423923201
22:22:35.527  WARN [nPool-worker-10] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683088910578957313, taskId=2682628874115300353
22:22:53.057  WARN [onPool-worker-8] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683080840805170177, taskId=2682628875423923201
22:22:55.855  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
22:23:26.466  WARN [onPool-worker-9] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683086893219396609, taskId=2682628874115300353
22:23:55.984  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
22:24:56.037  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
22:25:56.156  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
22:26:12.337  WARN [nPool-worker-12] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683086893823376385, taskId=2682628875423923201
22:26:47.418  WARN [nPool-worker-11] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683090926864776193, taskId=2682628874115300353
22:26:56.207  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
22:27:05.830  WARN [onPool-worker-8] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683092943251258369, taskId=2682628874115300353
22:27:25.958  WARN [nPool-worker-14] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683078824150252545, taskId=2682628875423923201
22:27:56.299  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
22:28:29.320  WARN [onPool-worker-9] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683092943653911553, taskId=2682628875423923201
22:28:56.395  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
22:29:20.815  WARN [nPool-worker-12] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683094959839067137, taskId=2682628874115300353
22:29:43.115  WARN [nPool-worker-13] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683088911082273793, taskId=2682628875423923201
22:29:56.446  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
22:30:56.589  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
22:31:06.244  WARN [nPool-worker-14] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683096975151807489, taskId=2682628875423923201
22:31:08.766  WARN [nPool-worker-10] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683090927267429377, taskId=2682628875423923201
22:31:56.694  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
22:32:56.798  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
22:33:05.761  WARN [nPool-worker-11] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683094960275274753, taskId=2682628875423923201
22:33:55.677  WARN [onPool-worker-9] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683098991806725121, taskId=2682628874115300353
22:33:56.896  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
22:34:35.993  WARN [nPool-worker-13] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683101007756999681, taskId=2682628874115300353
22:34:56.988  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
22:35:21.305  WARN [onPool-worker-8] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683096974749154305, taskId=2682628874115300353
22:35:57.055  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
22:36:57.124  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
22:37:14.592  WARN [nPool-worker-10] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683103022801304577, taskId=2682628874115300353
22:37:57.257  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
22:38:06.016  WARN [onPool-worker-9] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683105039590439937, taskId=2682628874115300353
22:38:31.601  WARN [nPool-worker-14] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683101008159652865, taskId=2682628875423923201
22:38:57.379  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
22:39:20.140  WARN [nPool-worker-11] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683103023203957761, taskId=2682628875423923201
22:39:57.453  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
22:40:42.310  WARN [nPool-worker-13] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683105040429300737, taskId=2682628875423923201
22:40:57.574  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
22:41:30.491  WARN [nPool-worker-10] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683107057218436097, taskId=2682628875423923201
22:41:38.118  WARN [onPool-worker-8] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683107056782228481, taskId=2682628874115300353
22:41:54.806  WARN [nPool-worker-12] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683098992310041601, taskId=2682628875423923201
22:41:57.623  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
22:42:45.554  WARN [onPool-worker-9] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683109073638472705, taskId=2682628874115300353
22:42:57.728  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
22:43:57.776  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
22:44:12.095  WARN [nPool-worker-11] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683111088917658625, taskId=2682628874115300353
22:44:14.634  WARN [nPool-worker-10] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683113105706793985, taskId=2682628874115300353
22:44:40.482  WARN [nPool-worker-14] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683109074175343617, taskId=2682628875423923201
22:44:57.888  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
22:45:57.986  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
